Programa,Área,Linha de Pesquisa,ACARE 1,ACARE 2,ACARE 3,NASA 1,NASA 2,NASA 3,Aprovado?,Comentário
Engenharia Elétrica – PPGEEL,Processamento de Energia,Eletromagnetismo e Dispositivos Eletromagnéticos,18.1.Constitutive laws (metallic and composite materials) (0.267),14.19.Conformal antennas (0.244),12.7.Metallic sulphides and fluorides (0.223),2.3.Electromagnetic (0.292),7.4.Electromagnetic Environment Effects (0.282),"52.2.Electro-Mechanical, Mechanical, and Micromechanisms (0.247)",,
Engenharia Elétrica – PPGEEL,Processamento de Energia,Eletrônica de Potência e Acionamento Elétrico,"115.2.Elaboration of basic trends (societal, cultural) (0.344)","21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.308)",92.2.Development of OR methods (0.287),1.1.Integrated Systems and Ancillary Technologies (0.256),3.1.Integrated Systems and Ancillary Technologies (0.237),2.1.Integrated Systems and Ancillary Technologies (0.236),,
Engenharia Elétrica – PPGEEL,Processamento de Energia,Sistemas de Energia Elétrica,"115.2.Elaboration of basic trends (societal, cultural) (0.293)","63.4.Control systems - maintenance panels, cockpit display panels, visualisation of system status, audible alerts, design (zonal configuration, redundancy, reliability, systems research, analysis of operational incidents), BITE (0.249)","109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.247)",26.7.System Transformative Health and Performance Concepts (0.235),48.1.Tools and Methodologies for Defining Mission Architectures or Mission Design (0.229),49.2.Automated Exascale Software Development Toolset (0.226),,
Engenharia Elétrica – PPGEEL,Processamento de Informação,Comunicações e Processamento de Sinais,"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.329)",13.4.Elaboration processes. (0.306),101.2.Hierarchical methodologies (0.275),48.1.Tools and Methodologies for Defining Mission Architectures or Mission Design (0.277),44.5.Architecture and Design of Software Systems (0.269),41.2.Activity and Resource Planning and Scheduling (0.260),,
Engenharia Elétrica – PPGEEL,Processamento de Informação,Engenharia Biomédica,104.7.Methods and Tools for Life Extension (0.265),"100.1.Reference Data (bibliographies, abstracts service, statistical information) (0.212)",110.1.Knowledge engineering (0.211),"26.5.Food Production, Processing and Preservation (0.252)",26.1.Medical Diagnosis and Prognosis (0.170),26.6.Long Duration Health (0.166),,
Engenharia Elétrica – PPGEEL,Processamento de Informação,"Materiais, Dispositivos, Circuitos e Sistemas Eletrônicos","21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.468)","56.1.System components. generators, alternators, converters, inverters, batteries, circuit protection (circuit breakers, current limiters, automatic bus transfer), wiring, connectors, control systems, measuring instruments, warning indicators (0.343)",21.10.New concepts of passive or adaptive materials (0.342),1.1.Integrated Systems and Ancillary Technologies (0.399),3.1.Integrated Systems and Ancillary Technologies (0.399),2.1.Integrated Systems and Ancillary Technologies (0.389),,
Engenharia Elétrica – PPGEEL,Processamento de Informação,Sistemas Embarcados,"115.2.Elaboration of basic trends (societal, cultural) (0.238)",2.4.Buffeting (0.225),108.5.Subscale (0.215),"26.5.Food Production, Processing and Preservation (0.229)",26.2.Prevention and Countermeasures (0.212),44.5.Architecture and Design of Software Systems (0.205),,
Engenharia de Automação e Sistemas - PosAutomação,Controle,"Modelagem, Simulação e Identificação de Sistemas",101.4.system validation through modelling and simulation (0.544),96.1.Development of business modelling methods and tools (0.518),7.1.Model design/manufacturing (0.464),46.3.Model-Based Systems Engineering (MBSE) (0.500),40.3.Knowledge and Model Building (0.487),45.3.Human-System Performance Modeling (0.464),,
Engenharia de Automação e Sistemas - PosAutomação,Controle,"Controle de Sistemas Dinâmicos Contínuos, a Eventos Discretos e Híbridos","36.9.Complex applications, system analysis, control (0.396)","61.3.Management system - level indicators, actuators, control system (0.378)",21.3.Automatics and real time systems for the study and for the realisation of controllers (0.365),60.8.Measurement and Control (0.357),1.1.Integrated Systems and Ancillary Technologies (0.343),2.1.Integrated Systems and Ancillary Technologies (0.331),,
Engenharia de Automação e Sistemas - PosAutomação,Controle,Medição e Instrumentação para Controle e Automação,21.3.Automatics and real time systems for the study and for the realisation of controllers (0.373),56.5.Elecromechanical actuation (EMA) - Flight control systems (0.355),"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.353)",60.8.Measurement and Control (0.354),26.7.System Transformative Health and Performance Concepts (0.349),10.1.Management and Control (0.284),,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Robôs Manipuladores,14.2.Robotics (0.403),107.9.Robotics (0.358),90.1.Autonomous behaviour: (0.329),16.3.Robot Software (0.456),13.1.Dexterous Manipulation (0.357),"58.4.Autonomous, Real-Time Command and Control (0.308)",,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Robótica Móvel,14.2.Robotics (0.595),107.9.Robotics (0.507),108.3.Aerial Robotics (0.464),16.3.Robot Software (0.554),16.2.Modeling and Simulation for Robots (0.465),41.3.Motion Planning (0.452),,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Sistemas de Visão Computacional,72.1.Integration system technologies (0.407),71.3.Workflow management systems (0.382),101.5.integration and validation of technologies (0.376),44.2.Verification and Validation of Software Systems (0.371),44.5.Architecture and Design of Software Systems (0.361),1.1.Integrated Systems and Ancillary Technologies (0.350),,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Controle de Tráfego Urbano,90.1.Autonomous behaviour: (0.303),"59.10.Personal climate control facilitation (temperature, airflow, humidity) (0.265)","115.1.Identification of drivers of change (technological, demographic, cultural, political) (0.263)",41.3.Motion Planning (0.292),10.1.Management and Control (0.288),"58.4.Autonomous, Real-Time Command and Control (0.275)",,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Empresas Virtuais e Redes Colaborativas,12.6.Cordierite (0.241),"109.2.Displays - Colour, 3D display, Virtual reality, Information presentation (0.216)",13.4.Elaboration processes. (0.215),54.2.Vibroacoustics (0.217),"26.5.Food Production, Processing and Preservation (0.183)",53.4.Sustainable Manufacturing (0.160),,
Engenharia de Automação e Sistemas - PosAutomação,Automação e Sistemas Mecatrônicos,Atuadores,118.10.Resilient (0.231),118.2.Digital Factory (0.213),118.1.Factory of the Future (0.212),24.4.Habitation Systems (0.227),30.1.Destination Reconnaissance and Resource Assessment (0.197),62.2.Aerothermodynamics (0.194),,
